video_id,comment_count
8591,23
8592,10
8593,24
8594,16
8595,12
8596,59
8597,16
8598,25
8599,4
8600,9
8601,174
8602,8
8603,28
8604,4
8605,104
8606,17
8607,103
8608,3
8609,20
8610,8
8611,2
8612,4
8613,6
8614,87
8615,52
8616,24
8617,17
8618,8
8619,33
8620,13
8621,4
8622,55
8623,58
8624,88
8625,13
8626,17
8627,67
8628,87
8629,65
8630,25
8631,10
8632,94
8633,73
8634,17
8635,20
8636,94
8637,81
8638,173
8639,143
8640,22
8641,8
8642,5
8643,29
8644,53
8645,54
8646,13
8647,106
8648,8
8649,44
8650,2
8651,16
8652,26
8653,14
8654,35
8655,8
8656,19
8657,1
8658,3
8659,8
8660,96
8661,27
8662,17
8663,34
8664,31
8665,3
8666,20
8667,52
8668,28
8669,4
8670,24
8671,110
8672,47
8673,47
8674,5
8675,5
8676,49
8677,16
8678,64
8679,3
8680,63
8681,12
8682,79
8683,114
8684,27
8685,41
8686,36
8687,49
8688,10
8689,18
8690,58
8691,21
8692,36
8693,59
8694,30
8695,162
8696,9
8697,7
8698,32
8699,29
8700,22
8701,54
8702,116
8703,10
8704,68
8705,19
8706,46
8707,19
8708,2
8709,40
8710,304
8711,5
8712,14
8713,31
8714,10
8715,262
8716,91
8717,9
8718,38
8719,23
8720,10
8721,109
8722,23
8723,23
8724,30
8725,9
8726,48
8727,18
8728,18
8729,16
8730,15
8731,76
8732,10
8733,1
8734,20
8735,34
8736,4
8737,3
8738,31
8739,60
8740,2
8741,17
8742,2
8743,29
8744,14
8745,19
8746,4
8747,77
8748,1
8749,5
8750,26
8751,24
8752,13
8753,20
8754,51
8755,66
8756,14
8757,1
8758,57
8759,72
8760,11
8761,13
8762,18
8763,2
8764,34
8765,34
8766,98
8767,31
8768,53
8769,60
8770,31
8771,6
8772,5
8773,50
8774,1
8775,16
8776,16
8777,6
8778,20
8779,10
8780,49
8781,29
8782,14
8783,6
8784,97
8785,58
8786,91
8787,67
8788,5
8789,41
8790,197
8791,14
8792,9
8793,50
8794,64
8795,38
8796,96
8797,19
8798,1
8799,6
8800,30
8801,11
8802,16
8803,54
8804,36
8805,4
8806,4
8807,18
8808,23
8809,29
8810,3
8811,32
8812,73
8813,37
8814,25
8815,19
8816,43
8817,28
8818,36
8819,4
8820,129
8821,18
8822,18
8823,83
8824,9
8825,30
8826,36
8827,26
8828,4
8829,103
8830,65
8831,2
8832,56
8833,32
8834,26
8835,3
8836,107
8837,33
8838,34
8839,11
8840,5
8841,7
8842,22
8843,9
8844,58
8845,4
8846,50
8847,23
8848,35
8849,6
8850,57
8851,6
8852,102
8853,27
8854,24
8855,135
8856,61
8857,7
8858,1
8859,32
8860,113
8861,231
8862,4
8863,10
8864,19
8865,7
8866,1
8867,9
8868,14
8869,5
8870,3
8871,24
8872,83
8873,8
8874,24
8875,17
8876,2
8877,2
8878,87
8879,66
8880,17
8881,10
8882,38
8883,12
8884,6
8885,15
8886,12
8887,32
8888,4
8889,26
8890,79
8891,8
8892,112
8893,20
8894,25
8895,46
8896,7
8897,17
8898,4
8899,18
8900,39
8901,80
8902,9
8903,46
8904,16
8905,5
8906,44
8907,164
8908,20
8909,9
8910,25
8911,32
8912,7
8913,41
8914,2
8915,3
8916,14
8917,84
8918,31
8919,2
8920,34
8921,8
8922,4
8923,1
8924,21
8925,78
8926,17
8927,34
8928,6
8929,4
8930,3
8931,7
8932,13
8933,49
8934,23
8935,31
8936,37
8937,24
8938,47
8939,24
8940,32
8941,213
8942,23
8943,36
8944,45
8945,80
8946,10
8947,7
8948,2
8949,45
8950,11
8951,12
8952,20
8953,103
8954,7
8955,16
8956,6
8957,56
8958,9
8959,65
8960,39
8961,11
8962,9
8963,16
8964,122
8965,14
8966,127
8967,26
8968,24
8969,19
8970,4
8971,33
8972,72
8973,68
8974,11
8975,49
8976,25
8977,22
8978,9
8979,24
8980,83
8981,26
8982,51
8983,1
8984,114
8985,1
8986,17
8987,61
8988,2
8989,55
8990,14
8991,5
8992,152
8993,37
8994,19
8995,51
8996,214
8997,54
8998,24
8999,17
9000,30
9001,2
9002,27
9003,15
9004,25
9005,46
9006,119
9007,27
9008,7
9009,3
9010,3
9011,47
9012,19
9013,13
9014,50
9015,17
9016,3
9017,61
9018,11
9019,16
9020,1
9021,88
9022,1
9023,4
9024,13
9025,7
9026,10
9027,22
9028,20
9029,10
9030,6
9031,3
9032,75
9033,72
9034,21
9035,11
9036,21
9037,6
9038,65
9039,25
9040,17
9041,38
9042,73
9043,22
9044,31
9045,2
9046,48
9047,40
9048,13
9049,62
9050,38
9051,24
9052,19
9053,65
9054,25
9055,24
9056,87
9057,12
9058,96
9059,22
9060,20
9061,27
9062,18
9063,58
9064,1
9065,7
9066,13
9067,22
9068,6
9069,27
9070,6
9071,28
9072,84
9073,32
9074,39
9075,80
9076,13
9077,72
9078,103
9079,8
9080,5
9081,17
9082,23
9083,5
9084,20
9085,1
9086,36
9087,8
9088,18
9089,23
9090,15
9091,85
9092,60
9093,28
9094,1
9095,10
9096,19
9097,5
9098,56
9099,1
9100,11
9101,14
9102,35
9103,1
9104,12
9105,33
9106,89
9107,15
9108,98
9109,30
9110,6
9111,80
9112,15
9113,29
9114,29
9115,2
9116,25
9117,11
9118,37
9119,1
9120,14
9121,4
9122,10
9123,12
9124,18
9125,43
9126,1
9127,48
9128,268
9129,3
9130,27
9131,5
9132,9
9133,27
9134,69
9135,21
9136,3
9137,20
9138,15
9139,261
9140,57
9141,11
9142,64
9143,2
9144,1
9145,18
9146,10
9147,9
9148,52
9149,11
9150,15
9151,8
9152,4
9153,87
9154,9
9155,64
9156,5
9157,20
9158,28
9159,40
9160,34
9161,57
9162,1
9163,20
9164,28
9165,23
9166,1
9167,27
9168,2
9169,67
9170,4
9171,7
9172,4
9173,5
9174,25
9175,2
9176,28
9177,44
9178,45
9179,29
9180,15
9181,41
9182,20
9183,17
9184,20
9185,54
9186,12
9187,69
9188,19
9189,3
9190,12
9191,16
9192,70
9193,13
9194,2
9195,7
9196,2
9197,8
9198,29
9199,36
9200,17
9201,5
9202,72
9203,262
9204,11
9205,36
9206,11
9207,5
9208,31
9209,31
9210,9
9211,20
9212,1
9213,10
9214,21
9215,34
9216,76
9217,8
9218,19
9219,28
9220,3
9221,9
9222,3
9223,27
9224,100
9225,51
9226,41
9227,85
9228,24
9229,4
9230,35
9231,56
9232,11
9233,193
9234,64
9235,9
9236,4
9237,12
9238,2
9239,20
9240,21
9241,102
9242,2
9243,72
9244,18
9245,97
9246,48
9247,17
9248,8
9249,141
9250,16
9251,53
9252,10
9253,58
9254,38
9255,14
9256,20
9257,9
9258,24
9259,21
9260,64
9261,55
9262,6
9263,92
9264,1
9265,7
9266,26
9267,60
9268,8
9269,98
9270,116
9271,15
9272,5
9273,32
9274,3
9275,30
9276,16
9277,39
9278,3
9279,29
9280,40
9281,11
9282,29
9283,47
9284,47
9285,7
9286,7
9287,46
9288,72
9289,21
9290,10
9291,75
9292,1
9293,20
9294,13
9295,6
9296,46
9297,28
9298,10
9299,9
9300,14
9301,9
9302,2
9303,41
9304,20
9305,26
9306,3
9307,175
9308,12
9309,6
9310,18
9311,34
9312,13
9313,47
9314,26
9315,5
9316,9
9317,24
9318,17
9319,22
9320,4
9321,20
9322,53
9323,27
9324,33
9325,21
9326,21
9327,140
9328,47
9329,75
9330,6
9331,53
9332,68
9333,48
9334,30
9335,4
9336,46
9337,3
9338,89
9339,27
9340,2
9341,32
9342,24
9343,55
9344,43
9345,6
9346,216
9347,5
9348,30
9349,8
9350,39
9351,55
9352,91
9353,22
9354,29
9355,28
9356,90
9357,6
9358,29
9359,1
9360,7
9361,24
9362,20
9363,24
9364,64
9365,22
9366,102
9367,3
9368,10
9369,34
9370,36
9371,85
9372,72
9373,29
9374,61
9375,6
9376,18
9377,51
9378,42
9379,10
9380,68
9381,18
9382,13
9383,6
9384,46
9385,12
9386,36
9387,15
9388,28
9389,13
9390,6
9391,6
9392,14
9393,11
9394,11
9395,104
9396,52
9397,43
9398,6
9399,13
9400,29
9401,21
9402,54
9403,85
9404,9
9405,14
9406,12
9407,15
9408,104
9409,28
9410,137
9411,14
9412,51
9413,6
9414,17
9415,56
9416,19
9417,37
9418,3
9419,29
9420,37
9421,13
9422,5
9423,2
9424,63
9425,39
9426,5
9427,115
9428,20
9429,15
9430,32
9431,6
9432,9
9433,33
9434,17
9435,79
9436,10
9437,12
9438,161
9439,39
9440,11
9441,20
9442,19
9443,6
9444,5
9445,52
9446,38
9447,17
9448,28
9449,177
9450,24
9451,101
9452,102
9453,108
9454,9
9455,11
9456,8
9457,14
9458,5
9459,10
9460,28
9461,26
9462,16
9463,8
9464,42
9465,48
9466,11
9467,62
9468,27
9469,8
9470,49
9471,8
9472,179
9473,17
9474,37
9475,29
9476,22
9477,140
9478,10
9479,4
9480,27
9481,16
9482,27
9483,67
9484,39
9485,39
9486,106
9487,74
9488,54
9489,36
9490,50
9491,72
9492,31
9493,19
9494,17
9495,24
9496,33
9497,134
9498,7
9499,52
9500,108
9501,35
9502,51
9503,10
9504,4
9505,5
9506,102
9507,2
9508,1
9509,24
9510,54
9511,9
9512,564
9513,44
9514,5
9515,4
9516,3
9517,56
9518,21
9519,163
9520,7
9521,14
9522,23
9523,50
9524,31
9525,6
9526,5
9527,3
9528,5
9529,39
9530,19
9531,6
9532,14
9533,16
9534,8
9535,1
9536,9
9537,71
9538,34
9539,62
9540,25
9541,17
9542,51
9543,74
9544,28
9545,4
9546,4
9547,32
9548,39
9549,4
9550,6
9551,25
9552,5
9553,126
9554,13
9555,30
9556,23
9557,21
9558,16
9559,42
9560,5
9561,10
9562,49
9563,41
9564,149
9565,13
9566,30
9567,12
9568,2
9569,37
9570,2
9571,11
9572,14
9573,27
9574,80
9575,29
9576,69
9577,20
9578,98
9579,22
9580,12
9581,12
9582,21
9583,39
9584,14
9585,4
9586,23
9587,86
9588,19
9589,75
9590,53
9591,4
9592,15
9593,23
9594,5
9595,3
9596,81
9597,32
9598,104
9599,68
9600,14
9601,28
9602,91
9603,35
9604,22
9605,17
9606,3
9607,10
9608,43
9609,8
9610,84
9611,15
9612,110
9613,77
9614,8
9615,11
9616,32
9617,35
9618,7
9619,39
9620,12
9621,26
9622,37
9623,63
9624,79
9625,16
9626,24
9627,30
9628,53
9629,7
9630,19
9631,2
9632,53
9633,15
9634,218
9635,78
9636,62
9637,25
9638,73
9639,66
9640,34
9641,3
9642,28
9643,23
9644,39
9645,1
9646,3
9647,145
9648,146
9649,14
9650,6
9651,23
9652,155
9653,8
9654,74
9655,17
9656,35
9657,7
9658,10
9659,174
9660,58
9661,31
9662,11
9663,3
9664,4
9665,53
9666,105
9667,54
9668,4
9669,51
9670,28
9671,17
9672,88
9673,28
9674,18
9675,45
9676,55
9677,13
9678,47
9679,23
9680,68
9681,15
9682,8
9683,9
9684,45
9685,88
9686,6
9687,45
9688,44
9689,115
9690,6
9691,26
9692,22
9693,10
9694,63
9695,4
9696,23
9697,2
9698,6
9699,128
9700,7
9701,26
9702,33
9703,13
9704,15
9705,21
9706,8
9707,47
9708,89
9709,16
9710,9
9711,4
9712,7
9713,14
9714,66
9715,31
9716,4
9717,63
9718,27
9719,39
9720,18
9721,4
9722,15
9723,10
9724,17
9725,33
9726,39
9727,55
9728,30
9729,3
9730,10
9731,3
9732,3
9733,4
9734,18
9735,8
9736,1
9737,23
9738,44
9739,34
9740,49
9741,3
9742,11
9743,39
9744,8
9745,13
9746,9
9747,17
9748,11
9749,25
9750,16
9751,9
9752,7
9753,2
9754,20
9755,27
9756,41
9757,16
9758,8
9759,13
9760,4
9761,9
9762,29
9763,62
9764,10
9765,5
9766,63
9767,11
9768,53
9769,7
9770,22
9771,11
9772,15
9773,6
9774,14
9775,19
9776,9
9777,18
9778,25
9779,68
9780,107
9781,4
9782,24
9783,26
9784,32
9785,8
9786,13
9787,9
9788,126
9789,21
9790,24
9791,34
9792,27
9793,6
9794,1
9795,2
9796,29
9797,52
9798,41
9799,94
9800,66
9801,9
9802,28
9803,19
9804,1
9805,17
9806,217
9807,56
9808,34
9809,72
9810,23
9811,6
9812,54
9813,47
9814,58
9815,44
9816,143
9817,37
9818,20
9819,22
9820,1
9821,28
9822,58
9823,42
9824,2
9825,34
9826,10
9827,13
9828,17
9829,7
9830,71
9831,16
9832,9
9833,43
9834,104
9835,1
9836,44
9837,22
9838,52
9839,22
9840,7
9841,34
9842,82
9843,42
9844,2
9845,11
9846,64
9847,22
9848,2
9849,1
9850,42
9851,73
9852,24
9853,21
9854,3
9855,23
9856,70
9857,49
9858,79
9859,3
9860,40
9861,27
9862,21
9863,65
9864,47
9865,51
9866,17
9867,6
9868,10
9869,19
9870,3
9871,23
9872,52
9873,13
9874,55
9875,19
9876,6
9877,8
9878,53
9879,72
9880,2
9881,41
9882,4
9883,21
9884,26
9885,18
9886,80
9887,48
9888,46
9889,13
9890,54
9891,33
9892,6
9893,10
9894,2
9895,95
9896,19
9897,24
9898,85
9899,7
9900,50
9901,8
9902,6
9903,39
9904,31
9905,43
9906,86
9907,13
9908,52
9909,12
9910,79
9911,109
9912,19
9913,120
9914,6
9915,4
9916,123
9917,79
9918,6
9919,36
9920,7
9921,4
9922,13
9923,77
9924,6
9925,72
9926,40
9927,8
9928,24
9929,26
9930,11
9931,23
9932,121
9933,67
9934,6
9935,19
9936,115
9937,40
9938,46
9939,13
9940,97
9941,22
9942,4
9943,57
9944,27
9945,39
9946,19
9947,10
9948,18
9949,68
9950,39
9951,11
9952,50
9953,124
9954,4
9955,12
9956,3
9957,24
9958,52
9959,10
9960,32
9961,40
9962,60
9963,71
9964,16
9965,35
9966,61
9967,72
9968,107
9969,8
9970,7
9971,52
9972,36
9973,28
9974,55
9975,39
9976,10
9977,31
9978,17
9979,17
9980,7
9981,2
9982,28
9983,23
9984,46
9985,122
9986,23
9987,18
9988,20
9989,4
9990,38
9991,78
9992,28
9993,5
9994,15
9995,4
9996,64
9997,30
9998,42
9999,14
10000,62
10001,36
10002,1
10003,124
10004,1
10005,26
10006,27
10007,18
10008,15
10009,3
10010,3
10011,10
10012,9
10013,104
10014,1
10015,19
10016,15
10017,9
10018,129
10019,11
10020,12
10021,61
10022,19
10023,39
10024,101
10025,286
10026,27
10027,94
10028,22
10029,47
10030,5
10031,78
10032,10
10033,40
10034,42
10035,7
10036,43
10037,47
10038,46
10039,41
10040,2
10041,5
10042,15
10043,32
10044,7
10045,33
10046,226
10047,19
10048,12
10049,61
10050,23
10051,29
10052,27
10053,73
10054,4
10055,5
10056,29
10057,23
10058,42
10059,26
10060,18
10061,2
10062,29
10063,5
10064,25
10065,32
10066,60
10067,2
10068,14
10069,20
10070,4
10071,27
10072,33
10073,14
10074,52
10075,1
10076,6
10077,13
10078,74
10079,55
10080,58
10081,7
10082,111
10083,8
10084,273
10085,45
10086,6
10087,8
10088,56
10089,17
10090,27
10091,2
10092,8
10093,12
10094,39
10095,33
10096,100
10097,17
10098,9
10099,137
10100,10
10101,10
10102,8
10103,2
10104,6
10105,41
10106,1
10107,27
10108,13
10109,12
10110,7
10111,27
10112,57
10113,11
10114,74
10115,66
10116,2
10117,38
10118,20
10119,43
10120,7
10121,8
10122,19
10123,29
10124,66
10125,108
10126,123
10127,40
10128,47
10129,24
10130,12
10131,79
10132,37
10133,136
10134,21
10135,41
10136,5
10137,10
10138,96
10139,58
10140,10
10141,14
10142,7
10143,65
10144,188
10145,24
10146,64
10147,15
10148,94
10149,18
10150,1
10151,14
10152,42
10153,5
10154,34
10155,50
10156,2
10157,144
10158,17
10159,5
10160,7
10161,17
10162,148
10163,15
10164,10
10165,17
10166,16
10167,130
10168,73
10169,43
10170,5
10171,32
10172,49
10173,14
10174,8
10175,4
10176,4
10177,18
10178,3
10179,18
10180,25
10181,10
10182,24
10183,3
10184,9
10185,78
10186,6
10187,201
10188,2
10189,22
10190,33
10191,5
10192,8
10193,41
10194,69
10195,21
10196,11
10197,16
10198,36
10199,79
10200,31
10201,186
10202,87
10203,35
10204,12
10205,2
10206,41
10207,27
10208,2
10209,48
10210,35
10211,26
10212,16
10213,93
10214,5
10215,13
10216,24
10217,64
10218,36
10219,18
10220,73
10221,15
10222,8
10223,187
10224,32
10225,13
10226,43
10227,1
10228,24
10229,16
10230,28
10231,43
10232,12
10233,28
10234,15
10235,4
10236,16
10237,46
10238,105
10239,161
10240,15
10241,8
10242,56
10243,10
10244,37
10245,68
10246,20
10247,13
10248,78
10249,4
10250,2
10251,48
10252,8
10253,18
10254,33
10255,18
10256,1
10257,11
10258,4
10259,4
10260,13
10261,43
10262,5
10263,71
10264,18
10265,5
10266,24
10267,18
10268,61
10269,10
10270,59
10271,14
10272,92
10273,40
10274,12
10275,20
10276,7
10277,12
10278,28
10279,23
10280,69
10281,29
10282,57
10283,95
10284,27
10285,3
10286,5
10287,11
10288,17
10289,7
10290,2
10291,196
10292,60
10293,5
10294,58
10295,2
10296,33
10297,31
10298,66
10299,52
10300,35
10301,33
10302,5
10303,13
10304,5
10305,28
10306,6
10307,2
10308,36
10309,48
10310,61
10311,53
10312,3
10313,64
10314,84
10315,24
10316,19
10317,25
10318,19
10319,28
10320,154
10321,39
10322,228
10323,111
10324,7
10325,3
10326,3
10327,25
10328,9
10329,2
10330,12
10331,4
10332,77
10333,90
10334,21
10335,4
10336,14
10337,12
10338,130
10339,13
10340,6
10341,3
10342,1
10343,185
10344,12
10345,36
10346,6
10347,49
10348,20
10349,28
10350,9
10351,74
10352,16
10353,70
10354,9
10355,14
10356,18
10357,32
10358,15
10359,9
10360,40
10361,5
10362,59
10363,29
10364,5
10365,21
10366,16
10367,141
10368,34
10369,99
10370,85
10371,54
10372,4
10373,17
10374,36
10375,21
10376,25
10377,39
10378,30
10379,28
10380,8
10381,5
10382,12
10383,94
10384,5
10385,41
10386,2
10387,5
10388,115
10389,23
10390,5
10391,7
10392,1
10393,24
10394,22
10395,12
10396,6
10397,78
10398,32
10399,59
10400,28
10401,7
10402,51
10403,16
10404,5
10405,22
10406,7
10407,155
10408,11
10409,16
10410,46
10411,83
10412,70
10413,13
10414,10
10415,50
10416,6
10417,12
10418,9
10419,81
10420,15
10421,9
10422,6
10423,85
10424,24
10425,43
10426,5
10427,34
10428,4
10429,9
10430,15
10431,8
10432,42
10433,23
10434,87
10435,23
10436,91
10437,161
10438,53
10439,112
10440,9
10441,4
10442,29
10443,47
10444,40
10445,57
10446,89
10447,12
10448,109
10449,53
10450,161
10451,30
10452,85
10453,18
10454,19
10455,6
10456,14
10457,102
10458,91
10459,44
10460,15
10461,14
10462,52
10463,1
10464,11
10465,14
10466,4
10467,43
10468,5
10469,8
10470,23
10471,16
10472,17
10473,8
10474,188
10475,143
10476,17
10477,44
10478,23
10479,4
10480,11
10481,16
10482,2
10483,2
10484,18
10485,43
10486,38
10487,96
10488,16
10489,58
10490,35
10491,48
10492,5
10493,40
10494,4
10495,5
10496,5
10497,28
10498,23
10499,5
10500,20
10501,3
10502,13
10503,13
10504,27
10505,78
10506,14
10507,5
10508,41
10509,10
10510,2
10511,4
10512,28
10513,147
10514,24
10515,104
10516,27
10517,148
10518,16
10519,8
10520,25
10521,10
10522,8
10523,220
10524,97
10525,66
10526,20
10527,10
10528,6
10529,45
10530,74
10531,13
10532,13
10533,62
10534,38
10535,23
10536,13
10537,11
10538,85
10539,78
10540,145
10541,8
10542,58
10543,24
10544,40
10545,21
10546,24
10547,24
10548,72
10549,89
10550,19
10551,66
10552,8
10553,10
10554,30
10555,25
10556,33
10557,63
10558,30
10559,140
10560,31
10561,25
10562,45
10563,8
10564,6
10565,7
10566,11
10567,69
10568,17
10569,3
10570,94
10571,9
10572,101
10573,6
10574,93
10575,103
10576,334
10577,14
10578,12
10579,17
10580,150
10581,13
10582,58
10583,120
10584,14
10585,61
10586,20
10587,4
10588,33
10589,21
10590,11
10591,33
10592,10
10593,8
10594,4
10595,18
10596,2
10597,4
10598,104
10599,8
10600,90
10601,43
10602,43
10603,5
10604,12
10605,26
10606,41
10607,24
10608,7
10609,7
10610,38
10611,60
10612,1
10613,10
10614,12
10615,26
10616,55
10617,28
10618,98
10619,20
10620,51
10621,10
10622,66
10623,33
10624,36
10625,46
10626,11
10627,116
10628,71
10629,9
10630,45
10631,42
10632,68
10633,10
10634,38
10635,62
10636,2
10637,87
10638,113
10639,4
10640,3
10641,14
10642,6
10643,48
10644,27
10645,127
10646,10
10647,44
10648,51
10649,5
10650,4
10651,20
10652,11
10653,16
10654,188
10655,81
10656,16
10657,25
10658,19
10659,11
10660,47
10661,75
10662,43
10663,139
10664,17
10665,32
10666,48
10667,74
10668,22
10669,5
10670,66
10671,11
10672,24
10673,18
10674,17
10675,14
10676,42
10677,18
10678,170
10679,22
10680,12
10681,33
10682,156
10683,57
10684,133
10685,6
10686,61
10687,26
10688,9
10689,58
10690,3
10691,4
10692,16
10693,18
10694,40
10695,25
10696,46
10697,40
10698,23
10699,11
10700,3
10701,18
10702,59
10703,42
10704,54
10705,3
10706,7
10707,13
10708,11
10709,36
10710,31
10711,42
10712,76
10713,12
10714,33
10715,94
10716,3
10717,118
10718,69
10719,14
10720,64
10721,21
10722,59
10723,5
10724,5
10725,12
10726,37
10727,26
10728,83
10729,14
10730,94
10731,19
10732,43
10733,27
10734,36
10735,16
10736,83
10737,218
10738,7
10739,3
10740,77
10741,27
10742,68
10743,51
10744,49
10745,40
10746,42
10747,5
10748,19
10749,22
10750,85
10751,43
10752,16
10753,104
10754,40
10755,19
10756,39
10757,5
10758,5
10759,5
10760,10
10761,10
10762,18
10763,25
10764,14
10765,45
10766,69
10767,16
10768,13
10769,19
10770,55
10771,35
10772,1
10773,28
10774,26
10775,25
10776,6
10777,6
10778,28
10779,3
10780,30
10781,18
10782,97
10783,7
10784,15
10785,67
10786,28
10787,2
10788,129
10789,26
10790,4
10791,3
10792,4
10793,12
10794,85
10795,131
10796,9
10797,11
10798,27
10799,2
10800,34
10801,13
10802,57
10803,3
10804,90
10805,23
10806,17
10807,10
10808,38
10809,9
10810,17
10811,3
10812,6
10813,91
10814,7
10815,86
10816,70
10817,1
10818,15
10819,31
10820,15
10821,98
10822,82
10823,13
10824,67
10825,22
10826,60
10827,13
10828,15
10829,140
10830,100
10831,18
10832,83
10833,36
10834,97
10835,17
10836,9
10837,13
10838,6
10839,148
10840,97
10841,10
10842,32
10843,37
10844,96
10845,42
10846,60
10847,7
10848,24
10849,72
10850,5
10851,37
10852,10
10853,20
10854,77
10855,36
10856,65
10857,10
10858,22
10859,22
10860,49
10861,3
10862,24
10863,47
10864,12
10865,7
10866,26
10867,101
10868,46
10869,45
10870,39
10871,8
10872,4
10873,17
10874,14
10875,4
10876,52
10877,11
10878,1
10879,58
10880,10
10881,39
10882,13
10883,34
10884,19
10885,14
10886,15
10887,32
10888,6
10889,5
10890,45
10891,14
10892,16
10893,27
10894,49
10895,26
10896,64
10897,20
10898,36
10899,8
10900,24
10901,2
10902,56
10903,5
10904,23
10905,5
10906,15
10907,30
10908,140
10909,18
10910,43
10911,23
10912,11
10913,19
10914,13
10915,4
10916,27
10917,11
10918,25
10919,46
10920,3
10921,111
10922,28
10923,18
10924,145
10925,12
10926,52
10927,10
10928,11
10929,62
10930,67
10931,25
10932,82
10933,33
10934,57
10935,4
10936,5
10937,12
10938,6
10939,84
10940,4
10941,13
10942,31
10943,15
10944,33
10945,12
10946,21
10947,26
10948,354
10949,102
10950,133
10951,15
10952,14
10953,6
10954,55
10955,127
10956,6
10957,3
10958,15
10959,12
10960,3
10961,26
10962,4
10963,30
10964,3
10965,14
10966,26
10967,43
10968,6
10969,1
10970,57
10971,22
10972,8
10973,19
10974,40
10975,1
10976,37
10977,8
10978,3
10979,61
10980,72
10981,8
10982,6
10983,6
10984,68
10985,20
10986,3
10987,47
10988,20
10989,7
10990,7
10991,25
10992,3
10993,4
10994,15
10995,3
10996,75
10997,4
10998,10
10999,11
11000,22
11001,5
11002,2
11003,160
11004,16
11005,53
11006,23
11007,6
11008,69
11009,28
11010,49
11011,8
11012,30
11013,1
11014,14
11015,2
11016,86
11017,5
11018,22
11019,17
11020,18
11021,18
11022,33
11023,4
11024,9
11025,55
11026,35
11027,3
11028,23
11029,22
11030,5
11031,6
11032,29
11033,102
11034,15
11035,19
11036,7
11037,4
11038,4
11039,7
11040,20
11041,1
11042,85
11043,38
11044,24
11045,10
11046,10
11047,70
11048,26
11049,5
11050,5
11051,50
11052,44
11053,3
11054,23
11055,21
11056,5
11057,7
11058,51
11059,137
11060,32
11061,6
11062,7
11063,123
11064,20
11065,73
11066,12
11067,15
11068,89
11069,2
11070,27
11071,49
11072,25
11073,67
11074,12
11075,49
11076,37
11077,7
11078,75
11079,15
11080,17
11081,21
11082,52
11083,39
11084,3
11085,4
11086,68
11087,29
11088,10
11089,25
11090,3
11091,12
11092,39
11093,15
11094,111
11095,119
11096,12
11097,502
11098,106
11099,16
11100,9
11101,9
11102,2
11103,64
11104,3
11105,15
11106,12
11107,40
11108,5
11109,12
11110,35
11111,161
11112,6
11113,63
11114,12
11115,75
11116,7
11117,21
11118,47
11119,51
11120,5
11121,25
11122,34
11123,8
11124,26
11125,64
11126,5
11127,17
11128,15
11129,3
11130,77
11131,2
11132,14
11133,59
11134,2
11135,19
11136,2
11137,38
11138,8
11139,107
11140,25
11141,68
11142,24
11143,25
11144,38
11145,19
11146,6
11147,9
11148,36
11149,17
11150,35
11151,132
11152,10
11153,5
11154,5
11155,7
11156,50
11157,24
11158,24
11159,18
11160,4
11161,109
11162,11
11163,68
11164,14
11165,23
11166,11
11167,3
11168,148
11169,27
11170,3
11171,41
11172,165
11173,114
11174,33
11175,153
11176,13
11177,67
11178,56
11179,12
11180,21
11181,6
11182,138
11183,9
11184,26
11185,23
11186,11
11187,59
11188,3
11189,66
11190,60
11191,11
11192,71
11193,21
11194,42
11195,37
11196,15
11197,1
11198,15
11199,66
11200,53
11201,29
11202,213
11203,126
11204,2
11205,25
11206,4
11207,22
11208,57
11209,103
11210,5
11211,33
11212,10
11213,38
11214,27
11215,14
11216,80
11217,6
11218,11
11219,24
11220,7
11221,9
11222,8
11223,14
11224,23
11225,49
11226,87
11227,16
11228,75
11229,3
11230,45
11231,12
11232,7
11233,3
11234,11
11235,20
11236,133
11237,15
11238,8
11239,123
11240,13
11241,52
11242,52
11243,23
11244,30
11245,1
11246,1
11247,39
11248,54
11249,12
11250,53
11251,15
11252,43
11253,17
11254,21
11255,36
11256,8
11257,16
11258,13
11259,17
11260,3
11261,103
11262,8
11263,24
11264,75
11265,9
11266,1
11267,12
11268,4
11269,84
11270,13
11271,3
11272,6
11273,10
11274,44
11275,6
11276,38
11277,43
11278,34
11279,7
11280,24
11281,42
11282,18
11283,31
11284,26
11285,128
11286,2
11287,8
11288,3
11289,3
11290,30
11291,11
11292,3
11293,98
11294,25
11295,49
11296,36
11297,46
11298,11
11299,44
11300,4
11301,1
11302,87
11303,32
11304,96
11305,12
11306,14
11307,25
11308,39
11309,13
11310,1
11311,3
11312,23
11313,5
11314,21
11315,37
11316,56
11317,8
11318,114
11319,35
11320,3
11321,180
11322,27
11323,78
11324,25
11325,52
11326,1
11327,46
11328,25
11329,9
11330,20
11331,9
11332,7
11333,12
11334,42
11335,17
11336,11
11337,78
11338,33
11339,5
11340,5
11341,67
11342,17
11343,65
11344,18
11345,84
11346,25
11347,6
11348,3
11349,17
11350,120
11351,46
11352,64
11353,16
11354,43
11355,54
11356,85
11357,23
11358,104
11359,40
11360,104
11361,66
11362,146
11363,73
11364,45
11365,29
11366,48
11367,90
11368,192
11369,11
11370,4
11371,25
11372,68
11373,22
11374,19
11375,9
11376,24
11377,46
11378,46
11379,80
11380,5
11381,16
11382,4
11383,12
11384,106
11385,41
11386,92
11387,4
11388,14
